x_axis, y_axis
66, 43
93, 93
70, 58
24, 45
95, 9
74, 25
15, 98
15, 64
86, 24
85, 65
74, 24
21, 79
59, 41
8, 38
49, 75
27, 48
53, 71
25, 99
30, 58
77, 56
84, 8
66, 59
81, 61
1, 18
45, 90
68, 33
2, 11
44, 41
6, 81
7, 87
71, 46
27, 65
55, 78
93, 85
79, 79
74, 28
66, 89
34, 30
12, 25
2, 57
5, 40
23, 67
46, 58
69, 68
13, 96
2, 97
43, 2
0, 25
11, 6
89, 12
93, 62
52, 90
16, 13
0, 41
12, 80
93, 73
83, 89
85, 90
1, 40
89, 56
97, 74
55, 0
42, 79
45, 47
79, 43
86, 48
55, 63
24, 6
80, 28
13, 94
63, 45
52, 22
88, 61
55, 20
41, 11
82, 51
61, 16
37, 25
34, 81
66, 48
68, 77
98, 75
73, 19
75, 40
87, 52
90, 21
31, 72
48, 21
14, 5
28, 31
95, 38
73, 82
67, 87
30, 94
37, 38
20, 2
86, 79
64, 6
23, 44
89, 46
81, 86
87, 39
86, 71
42, 69
57, 37
41, 40
54, 62
21, 9
32, 83
58, 40
12, 2
84, 20
26, 2
62, 43
20, 48
6, 85
83, 49
85, 31
54, 61
26, 95
53, 7
48, 23
7, 76
37, 1
51, 35
43, 49
70, 55
53, 65
61, 15
43, 42
14, 86
93, 62
75, 38
15, 53
96, 46
79, 29
50, 90
13, 47
91, 37
24, 44
45, 29
84, 30
19, 49
62, 82
82, 55
96, 23
3, 24
53, 95
10, 15
97, 66
2, 19
52, 96
90, 5
44, 35
80, 95
37, 60
34, 55
62, 7
17, 71
28, 60
43, 7
30, 85
86, 34
43, 4
46, 16
7, 87
24, 83
73, 43
35, 53
33, 54
86, 50
78, 69
31, 80
73, 39
67, 31
26, 14
44, 7
90, 64
23, 18
36, 25
9, 88
72, 76
19, 8
84, 81
1, 91
34, 25
94, 39
5, 60
67, 45
78, 61
29, 76
80, 93
35, 75
89, 3
38, 48
89, 53
74, 49
85, 37
31, 3
98, 57
28, 13
61, 63
18, 38
79, 97
41, 92
90, 56
53, 29
85, 18
43, 66
74, 51
30, 39
52, 4
77, 75
52, 55
86, 19
81, 54
68, 80
12, 35
83, 1
19, 48
84, 6
72, 45
49, 50
55, 37
27, 51
7, 91
23, 44
91, 7
49, 7
53, 44
22, 76
61, 7
6, 49
20, 51
29, 10
1, 34
67, 95
73, 10
71, 31
92, 12
54, 21
82, 89
35, 73
42, 22
76, 90
43, 34
38, 13
63, 57
94, 51
22, 76
46, 63
66, 10
15, 83
79, 30
30, 3
83, 26
5, 14
57, 66
69, 39
87, 74
86, 34
61, 75
67, 65
65, 14
24, 74
64, 63
32, 80
61, 66
57, 35
97, 57
32, 80
18, 20
6, 76
18, 2
33, 26
57, 26
54, 97
79, 68
79, 63
82, 61
15, 87
18, 21
69, 34
7, 57
1, 6
55, 6
43, 17
40, 47
74, 32
66, 55
88, 86
57, 63
43, 98
69, 22
8, 63
75, 71
31, 76
40, 0
35, 11
84, 53
27, 11
38, 74
76, 7
10, 62
2, 98
24, 16
12, 60
22, 10
58, 50
91, 32
98, 93
84, 56
21, 16
33, 0
34, 92
48, 19
13, 28
39, 82
3, 85
11, 28
63, 4
80, 83
98, 19
88, 72
35, 24
16, 87
83, 34
85, 38
86, 58
56, 13
52, 58
69, 18
81, 16
42, 46
92, 76
60, 48
34, 53
43, 56
72, 39
0, 1
49, 32
66, 4
85, 19
76, 43
68, 50
41, 82
39, 26
98, 37
67, 69
25, 69
75, 53
61, 28
53, 97
31, 69
35, 92
38, 82
50, 39
83, 76
38, 57
83, 28
71, 77
46, 91
19, 4
54, 39
23, 81
91, 59
29, 26
71, 61
96, 47
85, 32
37, 68
64, 54
20, 98
20, 63
44, 89
93, 22
95, 28
27, 74
14, 75
41, 47
36, 54
23, 74
96, 59
99, 33
83, 93
0, 12
68, 18
6, 45
62, 10
61, 88
42, 61
15, 2
9, 89
37, 53
10, 4
83, 38
76, 12
64, 89
15, 5
22, 57
2, 68
93, 31
77, 29
56, 41
8, 13
59, 76
13, 27
61, 85
38, 57
50, 5
33, 69
96, 79
69, 56
24, 91
89, 75
38, 38
69, 22
83, 86
17, 13
97, 75
53, 88
12, 4
3, 73
55, 55
80, 85
11, 40
56, 22
70, 72
95, 33
7, 95
71, 19
32, 50
1, 28
9, 8
16, 31
56, 43
15, 97
46, 88
75, 69
66, 6
47, 49
9, 21
32, 69
89, 40
8, 35
69, 91
77, 48
71, 47
22, 10
60, 27
68, 34
81, 41
22, 44
41, 83
85, 49
65, 12
34, 35
76, 0
53, 77
66, 24
85, 23
97, 8
26, 66
29, 1
92, 99
40, 78
54, 40
45, 38
18, 60
66, 17
78, 7
13, 30
4, 64
9, 75
26, 9
12, 12
98, 77
13, 12
0, 40
27, 56
59, 13
56, 23
87, 21
69, 56
4, 13
56, 46
21, 25
64, 13
10, 26
24, 85
84, 79
23, 94
13, 64
7, 21
35, 81
12, 14
40, 58
23, 3
80, 28
77, 94
89, 47
94, 38
47, 27
1, 66
34, 52
25, 16
20, 36
95, 36
9, 40
90, 50
31, 66
43, 47
23, 62
9, 10
39, 35
70, 65
84, 36
37, 72
33, 50
94, 8
50, 4
5, 40
35, 71
62, 88
28, 72
74, 81
92, 73
19, 25
94, 25
89, 87
85, 9
34, 60
7, 76
55, 78
2, 51
82, 77
21, 92
71, 79
30, 50
65, 7
46, 87
79, 51
89, 41
24, 80
95, 2
37, 55
99, 3
61, 41
17, 94
1, 85
44, 30
83, 45
12, 16
89, 91
6, 70
37, 12
73, 45
62, 78
48, 68
93, 89
99, 5
32, 62
85, 81
3, 54
76, 82
98, 7
71, 80
27, 69
30, 32
62, 80
96, 45
19, 62
70, 36
71, 98
61, 14
15, 80
13, 33
0, 55
71, 57
51, 71
36, 57
66, 47
92, 67
13, 62
91, 46
28, 37
28, 9
0, 58
2, 3
27, 38
25, 50
46, 73
11, 28
71, 83
26, 68
34, 54
42, 52
55, 27
11, 30
94, 85
13, 29
82, 1
97, 52
82, 73
9, 91
31, 7
8, 12
62, 32
84, 51
69, 21
4, 71
47, 48
74, 19
19, 46
52, 3
85, 77
30, 61
28, 44
82, 75
69, 99
99, 22
88, 13
32, 0
24, 50
18, 91
20, 17
11, 58
6, 92
3, 71
8, 61
15, 74
94, 92
33, 94
49, 85
68, 74
79, 34
76, 89
69, 12
89, 81
79, 65
2, 89
90, 70
5, 6
21, 63
77, 39
81, 91
46, 55
84, 79
38, 49
11, 28
11, 49
90, 76
85, 83
86, 69
80, 37
76, 85
51, 96
48, 30
7, 45
99, 41
31, 60
55, 49
38, 85
54, 74
75, 28
81, 24
14, 33
97, 57
84, 38
1, 59
74, 23
14, 51
64, 53
50, 19
55, 51
72, 96
21, 85
69, 98
60, 60
46, 20
5, 60
81, 55
38, 51
7, 91
43, 8
53, 80
0, 59
15, 25
0, 93
51, 85
65, 69
51, 7
84, 17
78, 32
3, 77
83, 19
63, 64
59, 50
29, 5
51, 57
63, 60
16, 97
57, 42
15, 90
84, 71
42, 72
29, 59
97, 2
25, 71
69, 83
60, 16
22, 0
19, 46
89, 22
79, 77
25, 97
28, 2
77, 15
55, 85
88, 94
33, 19
11, 25
34, 60
31, 21
23, 59
5, 48
23, 39
40, 17
75, 9
97, 29
6, 66
51, 48
73, 28
44, 67
76, 81
93, 1
11, 25
31, 11
5, 91
52, 8
69, 1
94, 51
9, 18
43, 67
78, 2
3, 58
61, 41
74, 89
85, 92
70, 35
60, 92
40, 81
7, 40
68, 70
77, 71
98, 26
26, 60
78, 19
14, 85
98, 42
60, 82
4, 45
59, 28
67, 27
22, 9
16, 92
24, 63
91, 15
40, 0
20, 89
84, 59
19, 98
11, 5
54, 91
81, 5
90, 97
9, 9
66, 5
37, 15
79, 93
64, 72
28, 75
93, 60
78, 32
86, 90
80, 3
86, 28
75, 71
6, 94
16, 45
10, 86
9, 49
53, 58
51, 98
34, 83
94, 73
80, 5
38, 71
68, 33
49, 64
32, 17
17, 19
5, 59
71, 7
97, 85
22, 60
76, 95
54, 94
82, 69
68, 14
1, 68
23, 59
33, 36
2, 41
13, 8
38, 36
57, 15
94, 64
0, 62
5, 0
25, 74
85, 91
83, 18
71, 61
88, 5
39, 88
27, 40
18, 30
96, 93
48, 64
66, 96
66, 71
30, 77
97, 63
59, 20
42, 12
82, 51
96, 78
37, 29
6, 76
27, 51
8, 34
3, 12
12, 50
1, 27
61, 0
78, 38
52, 24
45, 8
6, 37
18, 58
23, 44
10, 92
60, 79
51, 97
92, 62
18, 27
59, 10
98, 71
82, 0
12, 63
86, 89
77, 63
70, 43
70, 4
70, 26
6, 39
85, 20
45, 65
68, 20
65, 9
59, 63
50, 30
64, 4
68, 36
42, 31
23, 72
59, 67
54, 77
12, 52
29, 56
30, 43
15, 87
20, 9
69, 65
90, 81
1, 22
59, 86
29, 4
62, 44
88, 44
52, 38
80, 65
61, 10
80, 83
84, 59
2, 80
47, 45
91, 26
45, 61
1, 79
89, 0
36, 41
36, 75
43, 27
53, 41
8, 53
63, 66
27, 24
99, 0
39, 12
33, 94
57, 74
66, 33
59, 54
10, 71
5, 68
68, 6
2, 17
99, 7
53, 33
25, 45
34, 73
80, 36
78, 43
12, 23
93, 93
87, 63
2, 92
4, 78
59, 38
19, 75
22, 78
34, 70
13, 77
37, 15
9, 50
0, 35
38, 33
48, 0
19, 4
0, 86
71, 36
26, 35
62, 52
60, 72
25, 33
91, 61
33, 78
92, 93
17, 70
48, 33
89, 68
12, 31
85, 51
73, 18
23, 78
79, 57
81, 51
82, 51
88, 66
49, 98
71, 28
26, 9
46, 19
65, 5
67, 49
0, 67
70, 33
3, 33
93, 51
55, 57
6, 42
62, 37
49, 85
56, 59
78, 92
71, 36
13, 13
17, 60
99, 18
33, 0
26, 70
14, 93
13, 61
46, 80
16, 92
58, 27
91, 31
64, 53
79, 83
64, 68
37, 14
88, 81
16, 79
69, 2
0, 72
3, 93
88, 18
71, 78
